adress,info,price,district,date,street,dom,clean,rooms,m2,floor,max_floors,rubm2
"Короткая, 24","
 3-к квартира, 56 м², 1/4 эт.
 ",1980000,р-н Краснооктябрьский,20 июля 09:25,Короткая,24,Короткая 24,"
 3",56.0,1,4,35357.142857142855
"Козловская, 37","
 3-к квартира, 120 м², 12/16 эт.
 ",7000000,р-н Ворошиловский,20 июля 09:22,Козловская,37,Козловская 37,"
 3",120.0,12,16,58333.333333333336
"район Семь Ветров,б-р 30летия Победы, 19","
 3-к квартира, 141.2 м², 12/17 эт.
 ",7900000,р-н Дзержинский,20 июля 09:29,б-р 30летия Победы,19,б-р 30летия Победы 19,"
 3",141.2,12,17,55949.00849858357
"микрорайон Жилгородок, Гейне, 1А","
 3-к квартира, 58.3 м², 5/5 эт.
 ",2650000,р-н Дзержинский,20 июля 09:20,Гейне,1,Гейне 1,"
 3",58.3,5,5,45454.545454545456
" 64 Армии, 71","
 3-к квартира, 60 м², 8/9 эт.
 ",2800000,р-н Кировский,20 июля 08:12,64 Армии,71,64 Армии 71,"
 3",60.0,8,9,46666.666666666664
"микрорайон Тулака, Туркменская, 6к1","
 3-к квартира, 92 м², 4/24 эт.
 ",4000000,р-н Советский,20 июля 08:04,Туркменская,6,Туркменская 6,"
 3",92.0,4,24,43478.260869565216
" Хользунова, 36/1","
 3-к квартира, 90 м², 7/18 эт.
 ",3790000,р-н Краснооктябрьский,20 июля 07:20,Хользунова,36,Хользунова 36,"
 3",90.0,7,18,42111.11111111111
" Хиросимы, 7А","
 3-к квартира, 64 м², 9/9 эт.
 ",2950000,р-н Центральный,20 июля 07:01,Хиросимы,7,Хиросимы 7,"
 3",64.0,9,9,46093.75
"пр-кт В.И. Ленина, 10","
 3-к квартира, 78.3 м², 3/7 эт.
 ",4600000,р-н Центральный,20 июля 06:28,пр-кт В.И. Ленина,10,пр-кт В.И. Ленина 10,"
 3",78.3,3,7,58748.40357598978
" Елисеева, 1","
 3-к квартира, 101 м², 14/16 эт.
 ",4900000,р-н Ворошиловский,20 июля 02:21,Елисеева,1,Елисеева 1,"
 3",101.0,14,16,48514.851485148516
" Ангарский, Тургенева, 6","
 3-к квартира, 58.7 м², 1/5 эт.
 ",2270000,р-н Дзержинский,20 июля 00:50,Тургенева,6,Тургенева 6,"
 3",58.7,1,5,38671.20954003407
" Дегтярева, 35","
 3-к квартира, 74.3 м², 4/4 эт.
 ",2360000,р-н Тракторозаводский,19 июля 23:25,Дегтярева,35,Дегтярева 35,"
 3",74.3,4,4,31763.12247644684
" Лавочкина, 7","
 3-к квартира, 87 м², 2/22 эт.
 ",4330000,р-н Ворошиловский,19 июля 23:08,Лавочкина,7,Лавочкина 7,"
 3",87.0,2,22,49770.11494252874
" Пархоменко, 43","
 3-к квартира, 63 м², 1/9 эт.
 ",3800000,р-н Центральный,19 июля 22:53,Пархоменко,43,Пархоменко 43,"
 3",63.0,1,9,60317.46031746032
"район Семь Ветров,б-р 30летия Победы, 33","
 3-к квартира, 66 м², 8/9 эт.
 ",3750000,р-н Дзержинский,19 июля 22:45,б-р 30летия Победы,33,б-р 30летия Победы 33,"
 3",66.0,8,9,56818.181818181816
" Дымченко, 18Б","
 3-к квартира, 72.8 м², 12/16 эт.
 ",4700000,р-н Центральный,19 июля 22:16,Дымченко,18,Дымченко 18,"
 3",72.8,12,16,64560.43956043956
" Ангарский, Бурейская, 1Д","
 3-к квартира, 68 м², 1/9 эт.
 ",2550000,р-н Дзержинский,19 июля 22:04,Бурейская,1,Бурейская 1,"
 3",68.0,1,9,37500.0
" Николая Отрады, 20А","
 3-к квартира, 83 м², 7/10 эт.
 ",5150000,р-н Тракторозаводский,19 июля 22:02,Николая Отрады,20,Николая Отрады 20,"
 3",83.0,7,10,62048.19277108434
" Дымченко, 18Б","
 3-к квартира, 107.6 м², 5/16 эт.
 ",5600000,р-н Центральный,19 июля 21:55,Дымченко,18,Дымченко 18,"
 3",107.6,5,16,52044.60966542751
"пр-кт Героев Сталинграда, 35","
 3-к квартира, 63 м², 2/9 эт.
 ",2500000,р-н Красноармейский,19 июля 21:37,пр-кт Героев Сталинграда,35,пр-кт Героев Сталинграда 35,"
 3",63.0,2,9,39682.53968253968
" Хользунова, 42","
 3-к квартира, 64 м², 2/5 эт.
 ",3250000,р-н Краснооктябрьский,19 июля 21:40,Хользунова,42,Хользунова 42,"
 3",64.0,2,5,50781.25
"Ополченская, 24","
 3-к квартира, 58 м², 1/5 эт.
 ",1900000,р-н Тракторозаводский,19 июля 20:59,Ополченская,24,Ополченская 24,"
 3",58.0,1,5,32758.620689655174
" 51 Гвардейской дивизии, 14","
 3-к квартира, 60.4 м², 2/5 эт.
 ",2990000,р-н Дзержинский,19 июля 20:54,51 Гвардейской дивизии,14,51 Гвардейской дивизии 14,"
 3",60.4,2,5,49503.31125827815
" Гороховцев, 2","
 3-к квартира, 59 м², 8/9 эт.
 ",2550000,р-н Тракторозаводский,19 июля 20:06,Гороховцев,2,Гороховцев 2,"
 3",59.0,8,9,43220.338983050846
" Петра Гончарова, 4","
 3-к квартира, 48 м², 4/5 эт.
 ",2350000,р-н Краснооктябрьский,19 июля 19:40,Петра Гончарова,4,Петра Гончарова 4,"
 3",48.0,4,5,48958.333333333336
"пр-кт Героев Сталинграда, 38","
 3-к квартира, 80 м², 16/17 эт.
 ",3570000,р-н Красноармейский,19 июля 19:40,пр-кт Героев Сталинграда,38,пр-кт Героев Сталинграда 38,"
 3",80.0,16,17,44625.0
" 51 Гвардейской дивизии, 36","
 3-к квартира, 76 м², 7/10 эт.
 ",3970000,р-н Дзержинский,19 июля 19:40,51 Гвардейской дивизии,36,51 Гвардейской дивизии 36,"
 3",76.0,7,10,52236.84210526316
"пр-кт Героев Сталинграда, 30","
 3-к квартира, 55.7 м², 2/5 эт.
 ",1830000,р-н Красноармейский,19 июля 19:40,пр-кт Героев Сталинграда,30,пр-кт Героев Сталинграда 30,"
 3",55.7,2,5,32854.57809694793
" Мясникова, 16","
 3-к квартира, 65 м², 3/5 эт.
 ",2050000,р-н Тракторозаводский,20 июля 10:53,Мясникова,16,Мясникова 16,"
 3",65.0,3,5,31538.46153846154
"Новоремесленная, 3","
 3-к квартира, 100.6 м², 8/10 эт.
 ",4660000,р-н Краснооктябрьский,20 июля 10:56,Новоремесленная,3,Новоремесленная 3,"
 3",100.6,8,10,46322.0675944334
"пр-кт Столетова, 37","
 3-к квартира, 60 м², 3/5 эт.
 ",1850000,р-н Красноармейский,20 июля 10:50,пр-кт Столетова,37,пр-кт Столетова 37,"
 3",60.0,3,5,30833.333333333332
"б-р Энгельса, 19","
 3-к квартира, 65 м², 5/9 эт.
 ",3600000,р-н Красноармейский,20 июля 10:43,б-р Энгельса,19,б-р Энгельса 19,"
 3",65.0,5,9,55384.61538461538
"пр-кт маршала Жукова, 108","
 3-к квартира, 75 м², 9/13 эт.
 ",4800000,р-н Дзержинский,20 июля 10:24,пр-кт маршала Жукова,108,пр-кт маршала Жукова 108,"
 3",75.0,9,13,64000.0
"Кузнецкая, 24","
 3-к квартира, 67 м², 3/9 эт.
 ",3650000,р-н Ворошиловский,20 июля 10:30,Кузнецкая,24,Кузнецкая 24,"
 3",67.0,3,9,54477.611940298506
" Фадеева, 25","
 3-к квартира, 58 м², 5/5 эт.
 ",1690000,р-н Красноармейский,20 июля 10:32,Фадеева,25,Фадеева 25,"
 3",58.0,5,5,29137.931034482757
" Арсеньева, 6","
 3-к квартира, 83.3 м², 3/4 эт.
 ",1153200,р-н Красноармейский,,Арсеньева,6,Арсеньева 6,"
 3",83.3,3,4,13843.937575030013
" 39й Гвардейской дивизии, 22","
 3-к квартира, 64.4 м², 8/9 эт.
 ",3320000,р-н Краснооктябрьский,,39й Гвардейской дивизии,22,39й Гвардейской дивизии 22,"
 3",64.4,8,9,51552.795031055895
" Аллея Героев, 1","
 3-к квартира, 58 м², 2/8 эт.
 ",3980000,р-н Центральный,20 июля 10:29,Аллея Героев,1,Аллея Героев 1,"
 3",58.0,2,8,68620.68965517242
"район Семь Ветров,б-р 30летия Победы, 38","
 3-к квартира, 94.4 м², 6/17 эт.
 ",5950000,р-н Дзержинский,20 июля 10:16,б-р 30летия Победы,38,б-р 30летия Победы 38,"
 3",94.4,6,17,63029.66101694915
" Николая Отрады, 10А","
 3-к квартира, 73.4 м², 4/9 эт.
 ",3970000,р-н Тракторозаводский,20 июля 10:23,Николая Отрады,10,Николая Отрады 10,"
 3",73.4,4,9,54087.19346049046
" Землячки, 66","
 3-к квартира, 64.7 м², 8/9 эт.
 ",3080000,р-н Дзержинский,,Землячки,66,Землячки 66,"
 3",64.7,8,9,47604.32766615147
"Невская, 7А","
 3-к квартира, 56.1 м², 4/5 эт.
 ",3200000,р-н Центральный,,Невская,7,Невская 7,"
 3",56.1,4,5,57040.998217468805
"Пугачевская, 20","
 3-к квартира, 108 м², 9/16 эт.
 ",9000000,р-н Ворошиловский,,Пугачевская,20,Пугачевская 20,"
 3",108.0,9,16,83333.33333333333
"пр-кт В.И. Ленина, 72Б","
 3-к квартира, 80.1 м², 8/10 эт.
 ",5600000,р-н Центральный,20 июля 10:10,пр-кт В.И. Ленина,72,пр-кт В.И. Ленина 72,"
 3",80.1,8,10,69912.60923845194
" генерала Штеменко, 41А","
 3-к квартира, 83.1 м², 9/10 эт.
 ",3590000,р-н Краснооктябрьский,20 июля 10:07,генерала Штеменко,41,генерала Штеменко 41,"
 3",83.1,9,10,43200.96269554754
" Кирова, 130Б","
 3-к квартира, 59 м², 8/9 эт.
 ",2150000,р-н Кировский,20 июля 10:14,Кирова,130,Кирова 130,"
 3",59.0,8,9,36440.67796610169
" Глазкова, 1","
 3-к квартира, 108 м², 14/19 эт.
 ",9000000,р-н Центральный,20 июля 10:18,Глазкова,1,Глазкова 1,"
 3",108.0,14,19,83333.33333333333
" Козьмы Минина, 10А","
 3-к квартира, 59 м², 4/4 эт.
 ",1990000,р-н Кировский,20 июля 10:13,Козьмы Минина,10,Козьмы Минина 10,"
 3",59.0,4,4,33728.813559322036
" Хиросимы, 7","
 3-к квартира, 59 м², 5/5 эт.
 ",2498000,р-н Центральный,20 июля 09:53,Хиросимы,7,Хиросимы 7,"
 3",59.0,5,5,42338.983050847455
" 51 Гвардейской дивизии, 14","
 3-к квартира, 66 м², 2/5 эт.
 ",2999000,р-н Дзержинский,20 июля 09:47,51 Гвардейской дивизии,14,51 Гвардейской дивизии 14,"
 3",66.0,2,5,45439.393939393936
"Историческая, 136","
 3-к квартира, 56 м², 2/5 эт.
 ",2400000,р-н Дзержинский,20 июля 09:45,Историческая,136,Историческая 136,"
 3",56.0,2,5,42857.142857142855
"Двинская, 11А","
 3-к квартира, 75.4 м², 9/10 эт.
 ",4790000,р-н Центральный,20 июля 09:45,Двинская,11,Двинская 11,"
 3",75.4,9,10,63527.85145888594
"Загорская, 1","
 3-к квартира, 65 м², 5/12 эт.
 ",2360000,р-н Тракторозаводский,20 июля 09:45,Загорская,1,Загорская 1,"
 3",65.0,5,12,36307.692307692305
"Волгоград, Ангарский, Калеганова, 7","
 3-к квартира, 63 м², 4/5 эт.
 ",2100000,р-н Дзержинский,20 июля 09:42,Калеганова,7,Калеганова 7,"
 3",63.0,4,5,33333.333333333336
"Короткая, 24","
 3-к квартира, 56 м², 1/4 эт.
 ",1980000,р-н Краснооктябрьский,20 июля 09:25,Короткая,24,Короткая 24,"
 3",56.0,1,4,35357.142857142855
"Козловская, 37","
 3-к квартира, 120 м², 12/16 эт.
 ",7000000,р-н Ворошиловский,20 июля 09:22,Козловская,37,Козловская 37,"
 3",120.0,12,16,58333.333333333336
"район Семь Ветров,б-р 30летия Победы, 19","
 3-к квартира, 141.2 м², 12/17 эт.
 ",7900000,р-н Дзержинский,20 июля 09:29,б-р 30летия Победы,19,б-р 30летия Победы 19,"
 3",141.2,12,17,55949.00849858357
"микрорайон Жилгородок, Гейне, 1А","
 3-к квартира, 58.3 м², 5/5 эт.
 ",2650000,р-н Дзержинский,20 июля 09:20,Гейне,1,Гейне 1,"
 3",58.3,5,5,45454.545454545456
" 64 Армии, 71","
 3-к квартира, 60 м², 8/9 эт.
 ",2800000,р-н Кировский,20 июля 08:12,64 Армии,71,64 Армии 71,"
 3",60.0,8,9,46666.666666666664
"микрорайон Тулака, Туркменская, 6к1","
 3-к квартира, 92 м², 4/24 эт.
 ",4000000,р-н Советский,20 июля 08:04,Туркменская,6,Туркменская 6,"
 3",92.0,4,24,43478.260869565216
" Хользунова, 36/1","
 3-к квартира, 90 м², 7/18 эт.
 ",3790000,р-н Краснооктябрьский,20 июля 07:20,Хользунова,36,Хользунова 36,"
 3",90.0,7,18,42111.11111111111
